ID Year,Year,ID Industry Group,Industry Group,ID Workforce Status,Workforce Status,Total Population,Average Wage,Average Wage Appx MOE,Total Population MOE Appx,Record Count,CIP2,ID CIP2
2020,"2020","23","Construction","true","true",227,58012.35242290749,49666.94794117469,369.9025750988171,12,"Library Science","25"
2020,"2020","5413","Architectural, engineering & related services","true","true",76,49341.59210526316,58324.06882934145,214.03334725464285,5,"Library Science","25"
2020,"2020","5415","Computer Systems Design","true","true",436,117911.01146788991,62104.172021064645,512.6457538631448,22,"Library Science","25"
2020,"2020","6111","Elementary & secondary schools","true","true",4381,53816.982424104084,10022.995751117252,1625.0059937238043,217,"Library Science","25"
2020,"2020","611M1","Colleges, universities & professional schools, including junior colleges","true","true",3071,63830.14425268642,15897.068912718307,1360.536407824559,148,"Library Science","25"
2019,"2019","23","Construction","true","true",212,60490.06603773585,64227.674015346216,357.472285454664,12,"Library Science","25"
2019,"2019","5415","Computer Systems Design","true","true",355,116221.7661971831,79131.28363883685,462.5816622868398,21,"Library Science","25"
2019,"2019","6111","Elementary & secondary schools","true","true",4635,53132.927939590074,9411.020827714123,1671.4477412785795,222,"Library Science","25"
2019,"2019","611M1","Colleges, universities & professional schools, including junior colleges","true","true",3203,59533.45894473931,15068.085897501454,1389.4678791163005,150,"Library Science","25"
2018,"2018","23","Construction","true","true",160,68546.725,80154.04618728117,310.5521290091016,9,"Library Science","25"
2018,"2018","5415","Computer Systems Design","true","true",414,111335.74879227053,66963.51668527517,499.54464830656013,24,"Library Science","25"
2018,"2018","6111","Elementary & secondary schools","true","true",4763,53665.754566449716,9285.40827468584,1694.3687511092928,237,"Library Science","25"
2018,"2018","611M1","Colleges, universities & professional schools, including junior colleges","true","true",3152,56966.21002538071,15468.678855402,1378.3615628688017,146,"Library Science","25"
2017,"2017","23","Construction","true","true",138,58902.99275362319,77857.2368576927,288.4125090563452,8,"Library Science","25"
2017,"2017","5415","Computer Systems Design","true","true",344,101851.36046511628,72638.81711876261,455.3585113703928,20,"Library Science","25"
2017,"2017","6111","Elementary & secondary schools","true","true",4731,52396.359332065105,8478.24642363069,1688.6671822293338,245,"Library Science","25"
2017,"2017","611M1","Colleges, universities & professional schools, including junior colleges","true","true",2935,52490.81908006814,13037.660150299405,1330.0695890120926,138,"Library Science","25"
2016,"2016","23","Construction","true","true",114,64454.21929824561,92283.29707015403,262.13620544294747,6,"Library Science","25"
2016,"2016","5415","Computer Systems Design","true","true",296,109263.13175675676,86483.6327331202,422.3963509337001,16,"Library Science","25"
2016,"2016","6111","Elementary & secondary schools","true","true",4919,52058.526326489125,8931.25439523972,1721.8907137730637,254,"Library Science","25"
2016,"2016","611M1","Colleges, universities & professional schools, including junior colleges","true","true",3017,49727.54292343387,13643.102341887825,1348.5211459976033,144,"Library Science","25"
2015,"2015","23","Construction","true","true",117,63828.982905982906,90369.14957748546,265.56296333440827,6,"Library Science","25"
2015,"2015","5415","Computer Systems Design","true","true",300,109537.88,73235.6265322296,425.2407895700584,15,"Library Science","25"
2015,"2015","6111","Elementary & secondary schools","true","true",5045,53003.01149653122,8585.239448475353,1743.80306871829,255,"Library Science","25"
2015,"2015","611M1","Colleges, universities & professional schools, including junior colleges","true","true",3124,47575.00704225352,12942.761390063295,1372.2251521942956,149,"Library Science","25"
2014,"2014","23","Construction","true","true",108,66079.69444444444,86338.5704716734,255.14464884342343,6,"Library Science","25"
2014,"2014","5415","Computer Systems Design","true","true",286,107049.8006993007,73120.04889935796,415.1999757549504,14,"Library Science","25"
2014,"2014","6111","Elementary & secondary schools","true","true",5419,53672.90994648459,8533.64060535795,1807.2810676302379,276,"Library Science","25"
2014,"2014","611M1","Colleges, universities & professional schools, including junior colleges","true","true",2932,50592.74863574352,14143.229490930287,1329.3889654493212,151,"Library Science","25"
2020,"2020","23","Construction","true","true",252914,103187.49406913022,4442.9633975702645,12336.45476628623,11645,"Engineering","14"
2020,"2020","5413","Architectural, engineering & related services","true","true",417748,110282.98991257888,2980.2689099467602,15845.98001618823,20311,"Engineering","14"
2020,"2020","5415","Computer Systems Design","true","true",387002,136712.81131363663,3903.587633665119,15253.29546660592,17787,"Engineering","14"
2020,"2020","6111","Elementary & secondary schools","true","true",78064,57918.52664480426,3750.0454848549707,6857.815059479596,3982,"Engineering","14"
2020,"2020","611M1","Colleges, universities & professional schools, including junior colleges","true","true",196753,72213.73261398809,4241.431977179191,10882.959553800885,9484,"Engineering","14"
2019,"2019","23","Construction","true","true",235071,102863.31788693629,4582.351392008275,11893.998116679839,11456,"Engineering","14"
2019,"2019","5413","Architectural, engineering & related services","true","true",408524,109799.22445192939,3026.43270323413,15670.438734593221,20740,"Engineering","14"
2019,"2019","5415","Computer Systems Design","true","true",364144,131488.69033678985,3845.2414948919563,14797.027091656508,17394,"Engineering","14"
2019,"2019","6111","Elementary & secondary schools","true","true",76017,56533.884683689175,3857.5524912863475,6767.34250136972,3984,"Engineering","14"
2019,"2019","611M1","Colleges, universities & professional schools, including junior colleges","true","true",192776,71505.71509420259,4233.1244275717045,10772.517061801365,9674,"Engineering","14"
2018,"2018","23","Construction","true","true",223924,99657.38252710742,4458.994795907397,11608.878721480765,10768,"Engineering","14"
2018,"2018","5413","Architectural, engineering & related services","true","true",397236,107395.70196054738,2980.9100638720165,15452.71395023383,20026,"Engineering","14"
2018,"2018","5415","Computer Systems Design","true","true",337201,124924.55565968073,3731.9163539782294,14240.1581729009,16012,"Engineering","14"
2018,"2018","6111","Elementary & secondary schools","true","true",74340,55026.102838310464,3547.4839687826634,6692.292936260936,3875,"Engineering","14"
2018,"2018","611M1","Colleges, universities & professional schools, including junior colleges","true","true",184175,69743.25853128817,4192.677037925555,10529.670014518748,9251,"Engineering","14"
2017,"2017","23","Construction","true","true",214503,97185.12841778436,4473.151739221471,11362.29730589756,10371,"Engineering","14"
2017,"2017","5413","Architectural, engineering & related services","true","true",389409,104755.23691799624,2914.4918491811327,15299.838578222492,19597,"Engineering","14"
2017,"2017","5415","Computer Systems Design","true","true",312772,119297.10803077002,3647.34185445075,13715.58098221956,14965,"Engineering","14"
2017,"2017","6111","Elementary & secondary schools","true","true",70762,53733.79122975608,3496.8764583251614,6529.31394626598,3699,"Engineering","14"
2017,"2017","611M1","Colleges, universities & professional schools, including junior colleges","true","true",178294,67518.80526546043,4079.513892134536,10360.310539948867,8989,"Engineering","14"
2016,"2016","23","Construction","true","true",208410,95416.2565711818,4331.8148453176545,11199.854854368163,10125,"Engineering","14"
2016,"2016","5413","Architectural, engineering & related services","true","true",378683,101879.48647285461,2851.29870633504,15087.868289641094,19098,"Engineering","14"
2016,"2016","5415","Computer Systems Design","true","true",292082,114476.59083750454,3582.1112272473697,13254.89368228781,13853,"Engineering","14"
2016,"2016","6111","Elementary & secondary schools","true","true",65358,52838.20048043086,3619.1758699036827,6275.138552880482,3439,"Engineering","14"
2016,"2016","611M1","Colleges, universities & professional schools, including junior colleges","true","true",170983,64980.07286104467,4028.283916277819,10145.82531337869,8561,"Engineering","14"
2015,"2015","23","Construction","true","true",201410,93780.93539546199,4260.953103345955,11010.306461936007,9771,"Engineering","14"
2015,"2015","5413","Architectural, engineering & related services","true","true",370694,100224.15285383632,2784.0493989757356,14927.972674194036,18561,"Engineering","14"
2015,"2015","5415","Computer Systems Design","true","true",270235,110917.85095194924,3517.9483661011604,12750.336575091982,12607,"Engineering","14"
2015,"2015","6111","Elementary & secondary schools","true","true",62096,52070.35867044576,3592.1855586687575,6116.588118753116,3237,"Engineering","14"
2015,"2015","611M1","Colleges, universities & professional schools, including junior colleges","true","true",167603,64970.373871589414,4089.0923716597417,10045.066988925684,8400,"Engineering","14"
2014,"2014","23","Construction","true","true",198025,94214.42713293777,4250.5385233816005,10917.39437828732,9693,"Engineering","14"
2014,"2014","5413","Architectural, engineering & related services","true","true",366726,99792.06571391175,2731.4498055596027,14847.743811012815,18490,"Engineering","14"
2014,"2014","5415","Computer Systems Design","true","true",252068,110090.18029658664,3593.6342683371468,12314.919831628366,11770,"Engineering","14"
2014,"2014","6111","Elementary & secondary schools","true","true",59405,51615.40646410235,3541.0723648569533,5982.622221306622,3107,"Engineering","14"
2014,"2014","611M1","Colleges, universities & professional schools, including junior colleges","true","true",161037,63732.34329998696,4124.979351191274,9846.476293524647,8065,"Engineering","14"
2020,"2020","23","Construction","true","true",15315,66681.86908259876,13260.289606237518,3038.1612644465313,671,"Parks, Recreation, & Leisure","31"
2020,"2020","5413","Architectural, engineering & related services","true","true",2992,67241.79645721926,19385.035777360954,1342.9231796100817,149,"Parks, Recreation, & Leisure","31"
2020,"2020","5415","Computer Systems Design","true","true",10454,97931.76573560359,20169.39581657944,2510.155877070493,458,"Parks, Recreation, & Leisure","31"
2020,"2020","6111","Elementary & secondary schools","true","true",75353,51635.87847862726,2437.0052855801614,6737.745703827028,3721,"Parks, Recreation, & Leisure","31"
2020,"2020","611M1","Colleges, universities & professional schools, including junior colleges","true","true",39095,51667.42954341987,5850.193404308202,4853.757644480893,1876,"Parks, Recreation, & Leisure","31"
2019,"2019","23","Construction","true","true",13676,65399.32633811056,14021.344243804138,2871.006433699892,614,"Parks, Recreation, & Leisure","31"
2019,"2019","5413","Architectural, engineering & related services","true","true",2573,63811.47804119705,21280.347154025396,1245.3483880269296,133,"Parks, Recreation, & Leisure","31"
2019,"2019","5415","Computer Systems Design","true","true",7891,93721.40641236852,22463.907896027737,2180.8668969035743,385,"Parks, Recreation, & Leisure","31"
2019,"2019","6111","Elementary & secondary schools","true","true",72484,50289.674714419736,2464.311300731327,6608.289716675822,3731,"Parks, Recreation, & Leisure","31"
2019,"2019","611M1","Colleges, universities & professional schools, including junior colleges","true","true",36782,49601.03012342994,5727.834106530517,4708.019576654605,1861,"Parks, Recreation, & Leisure","31"
2018,"2018","23","Construction","true","true",11899,60641.66064375157,12740.182433896996,2678.0101133130693,559,"Parks, Recreation, & Leisure","31"
2018,"2018","5413","Architectural, engineering & related services","true","true",2038,66063.60058881257,25460.502984614213,1108.3420325041184,110,"Parks, Recreation, & Leisure","31"
2018,"2018","5415","Computer Systems Design","true","true",6362,87964.59085193336,22015.496172011823,1958.2227232688324,317,"Parks, Recreation, & Leisure","31"
2018,"2018","6111","Elementary & secondary schools","true","true",67243,48857.11186294484,2435.82677888737,6364.991281124636,3412,"Parks, Recreation, & Leisure","31"
2018,"2018","611M1","Colleges, universities & professional schools, including junior colleges","true","true",35943,47883.65400773447,5456.528171766398,4654.0196613237,1750,"Parks, Recreation, & Leisure","31"
2017,"2017","23","Construction","true","true",10333,56824.46453111391,11952.276235627227,2495.5847003711706,491,"Parks, Recreation, & Leisure","31"
2017,"2017","5413","Architectural, engineering & related services","true","true",1822,62339.385290889135,29906.38283624369,1047.9635657940619,100,"Parks, Recreation, & Leisure","31"
2017,"2017","5415","Computer Systems Design","true","true",5326,82078.1911378145,20724.201579541983,1791.7081479143899,265,"Parks, Recreation, & Leisure","31"
2017,"2017","6111","Elementary & secondary schools","true","true",62624,47728.630716658154,2415.269649051618,6142.571795860985,3208,"Parks, Recreation, & Leisure","31"
2017,"2017","611M1","Colleges, universities & professional schools, including junior colleges","true","true",33702,45530.61889502106,5139.023837741814,4506.626008364194,1641,"Parks, Recreation, & Leisure","31"
2016,"2016","23","Construction","true","true",9105,53393.00494233937,13067.659887016067,2342.613770345071,441,"Parks, Recreation, & Leisure","31"
2016,"2016","5413","Architectural, engineering & related services","true","true",1897,68036.14338429099,35697.344207563416,1069.3146049872587,102,"Parks, Recreation, & Leisure","31"
2016,"2016","5415","Computer Systems Design","true","true",4648,79796.35606712564,22876.329444258226,1673.7887719876298,231,"Parks, Recreation, & Leisure","31"
2016,"2016","6111","Elementary & secondary schools","true","true",58493,46482.59617390115,2493.35229055646,5936.582151267353,2997,"Parks, Recreation, & Leisure","31"
2016,"2016","611M1","Colleges, universities & professional schools, including junior colleges","true","true",31729,44483.46084024079,5158.620968288367,4372.743612629372,1535,"Parks, Recreation, & Leisure","31"
2015,"2015","23","Construction","true","true",8029,53236.36554988168,14300.48259498086,2199.849168733104,395,"Parks, Recreation, & Leisure","31"
2015,"2015","5413","Architectural, engineering & related services","true","true",1879,67792.97658328898,34273.39150458842,1064.2292814370007,88,"Parks, Recreation, & Leisure","31"
2015,"2015","5415","Computer Systems Design","true","true",3805,75588.96925098555,20521.565900471294,1514.4192667297493,186,"Parks, Recreation, & Leisure","31"
2015,"2015","6111","Elementary & secondary schools","true","true",54290,45861.079314790935,2513.2293286358563,5719.388306438169,2784,"Parks, Recreation, & Leisure","31"
2015,"2015","611M1","Colleges, universities & professional schools, including junior colleges","true","true",29935,42474.65992984801,4690.556003666723,4247.344351684696,1449,"Parks, Recreation, & Leisure","31"
2014,"2014","23","Construction","true","true",7570,53169.55918097754,13556.464587211014,2136.0461705078956,386,"Parks, Recreation, & Leisure","31"
2014,"2014","5413","Architectural, engineering & related services","true","true",1986,67841.65760322256,32840.40062871055,1094.1105761236888,97,"Parks, Recreation, & Leisure","31"
2014,"2014","5415","Computer Systems Design","true","true",3214,75293.63690105788,22669.17305600211,1391.8504477042145,157,"Parks, Recreation, & Leisure","31"
2014,"2014","6111","Elementary & secondary schools","true","true",51750,46116.600657004834,2562.370442157162,5584.026356348519,2705,"Parks, Recreation, & Leisure","31"
2014,"2014","611M1","Colleges, universities & professional schools, including junior colleges","true","true",29142,42544.95820465308,4751.062324668677,4190.713726102914,1375,"Parks, Recreation, & Leisure","31"
2020,"2020","23","Construction","true","true",39305,73107.0605520926,8620.842229994281,4866.772791625912,1752,"Communications","09"
2020,"2020","5413","Architectural, engineering & related services","true","true",16733,75297.73029343213,10453.558768741512,3175.683040703461,821,"Communications","09"
2020,"2020","5415","Computer Systems Design","true","true",80324,107199.91874159653,7824.507020740657,6956.322688161975,3737,"Communications","09"
2020,"2020","6111","Elementary & secondary schools","true","true",168086,51880.80015587259,2074.13238900746,10059.911317936037,8255,"Communications","09"
2020,"2020","611M1","Colleges, universities & professional schools, including junior colleges","true","true",129792,59169.98951399162,3039.7800395097784,8841.144702937929,6390,"Communications","09"
2019,"2019","23","Construction","true","true",35913,69156.07985966085,8376.46287381404,4652.085764931934,1657,"Communications","09"
2019,"2019","5413","Architectural, engineering & related services","true","true",15850,77283.78719242902,11529.796405519284,3090.7654679177163,815,"Communications","09"
2019,"2019","5415","Computer Systems Design","true","true",71395,105258.17897611878,8340.222332748295,6558.484587329665,3493,"Communications","09"
2019,"2019","6111","Elementary & secondary schools","true","true",160216,50715.136971338696,2060.0985780831415,9821.812815626266,8258,"Communications","09"
2019,"2019","611M1","Colleges, universities & professional schools, including junior colleges","true","true",127687,57683.71217900021,3081.9213585331554,8769.200469610925,6482,"Communications","09"
2018,"2018","23","Construction","true","true",32220,68910.11433891993,9253.539604235302,4406.45545143429,1479,"Communications","09"
2018,"2018","5413","Architectural, engineering & related services","true","true",16119,76011.19163719834,10951.535951280983,3116.8774199240434,800,"Communications","09"
2018,"2018","5415","Computer Systems Design","true","true",61937,100109.57952435539,8452.082435102551,6108.819406614032,3004,"Communications","09"
2018,"2018","6111","Elementary & secondary schools","true","true",155102,49525.93323748243,2007.0609248942767,9663.881757392248,7998,"Communications","09"
2018,"2018","611M1","Colleges, universities & professional schools, including junior colleges","true","true",122026,56644.50299936079,3117.688911494173,8572.718432901169,6177,"Communications","09"
2017,"2017","23","Construction","true","true",29416,65231.39699483274,8474.486472465815,4210.386711789774,1368,"Communications","09"
2017,"2017","5413","Architectural, engineering & related services","true","true",14977,71884.44107631702,10610.778760154484,3004.4465116385954,749,"Communications","09"
2017,"2017","5415","Computer Systems Design","true","true",55034,95346.41596104226,8620.862704936704,5758.467041034455,2671,"Communications","09"
2017,"2017","6111","Elementary & secondary schools","true","true",148392,48158.855848024155,1978.7181098386613,9452.681334658455,7685,"Communications","09"
2017,"2017","611M1","Colleges, universities & professional schools, including junior colleges","true","true",119248,54404.2075758084,2993.48428521989,8474.606278006684,6041,"Communications","09"
2016,"2016","23","Construction","true","true",27220,63350.94173401911,8618.666320993147,4050.2034311751804,1258,"Communications","09"
2016,"2016","5413","Architectural, engineering & related services","true","true",14152,69692.51377897117,10378.550432576105,2920.531150174629,701,"Communications","09"
2016,"2016","5415","Computer Systems Design","true","true",50050,90339.89104895105,8307.427261202733,5491.608902539124,2401,"Communications","09"
2016,"2016","6111","Elementary & secondary schools","true","true",141850,46858.077729996476,1947.9997440486798,9242.097846983292,7340,"Communications","09"
2016,"2016","611M1","Colleges, universities & professional schools, including junior colleges","true","true",116707,52557.348513799516,2961.2679304948006,8383.843351867012,5881,"Communications","09"
2015,"2015","23","Construction","true","true",25990,63362.939746056174,9190.093110615078,3957.6480006526035,1210,"Communications","09"
2015,"2015","5413","Architectural, engineering & related services","true","true",13158,69482.2253381973,11319.612743530146,2816.1065216676343,636,"Communications","09"
2015,"2015","5415","Computer Systems Design","true","true",43634,88012.38591465371,8616.461999812183,5127.655991849704,2052,"Communications","09"
2015,"2015","6111","Elementary & secondary schools","true","true",134380,46301.00125762762,1879.470800995907,8995.625842198773,6960,"Communications","09"
2015,"2015","611M1","Colleges, universities & professional schools, including junior colleges","true","true",113366,52362.88523896054,3142.606890279383,8263.013035304912,5696,"Communications","09"
2014,"2014","23","Construction","true","true",24790,65056.28297700686,10300.648543999729,3865.213760776708,1160,"Communications","09"
2014,"2014","5413","Architectural, engineering & related services","true","true",12767,67061.99177567166,10561.823145698738,2773.9513713240017,611,"Communications","09"
2014,"2014","5415","Computer Systems Design","true","true",39599,87541.50660370212,8827.87233297665,4884.878433112708,1877,"Communications","09"
2014,"2014","6111","Elementary & secondary schools","true","true",131212,46270.31385848855,1908.3274838524278,8888.988758642385,6825,"Communications","09"
2014,"2014","611M1","Colleges, universities & professional schools, including junior colleges","true","true",108229,52160.76958116586,3174.9941113961486,8073.726927458846,5421,"Communications","09"
2020,"2020","23","Construction","true","true",43473,60160.68764520507,6420.893520363185,5118.2426219453,2075,"Visual & Performing Arts","50"
2020,"2020","5413","Architectural, engineering & related services","true","true",35841,71811.4227560615,6760.877843613498,4647.42410444599,1789,"Visual & Performing Arts","50"
2020,"2020","5415","Computer Systems Design","true","true",61543,97301.90515574477,7582.469264131125,6089.391739969856,2898,"Visual & Performing Arts","50"
2020,"2020","6111","Elementary & secondary schools","true","true",195233,51553.30744290156,1870.8198750112306,10840.89597720253,10010,"Visual & Performing Arts","50"
2020,"2020","611M1","Colleges, universities & professional schools, including junior colleges","true","true",154026,56159.894693103764,2969.702116933241,9630.437549049542,7859,"Visual & Performing Arts","50"
2019,"2019","23","Construction","true","true",41273,62009.6842487825,7382.6027687112155,4987.087567017499,2034,"Visual & Performing Arts","50"
2019,"2019","5413","Architectural, engineering & related services","true","true",33516,70742.99597207304,6919.65327203313,4494.190643598864,1728,"Visual & Performing Arts","50"
2019,"2019","5415","Computer Systems Design","true","true",54669,91143.66897144634,7446.969273649986,5739.377726762337,2699,"Visual & Performing Arts","50"
2019,"2019","6111","Elementary & secondary schools","true","true",191283,50484.51894313661,1932.1856708744929,10730.77519861889,10144,"Visual & Performing Arts","50"
2019,"2019","611M1","Colleges, universities & professional schools, including junior colleges","true","true",148913,55480.9528583804,2864.248025578,9469.38291239036,7946,"Visual & Performing Arts","50"
2018,"2018","23","Construction","true","true",38278,59982.894952714356,7471.369203600629,4802.774342135671,1883,"Visual & Performing Arts","50"
2018,"2018","5413","Architectural, engineering & related services","true","true",32101,66888.90931746675,6566.885780908871,4398.312415877996,1614,"Visual & Performing Arts","50"
2018,"2018","5415","Computer Systems Design","true","true",50590,87299.08039138169,7540.2703997529015,5521.174867741311,2464,"Visual & Performing Arts","50"
2018,"2018","6111","Elementary & secondary schools","true","true",184477,49374.724843747455,1903.6501874867183,10538.288501998912,9800,"Visual & Performing Arts","50"
2018,"2018","611M1","Colleges, universities & professional schools, including junior colleges","true","true",144319,53834.312148781515,2843.9262888719527,9322.250970242925,7653,"Visual & Performing Arts","50"
2017,"2017","23","Construction","true","true",35763,58650.30162458407,7725.6668838582145,4642.346247742358,1722,"Visual & Performing Arts","50"
2017,"2017","5413","Architectural, engineering & related services","true","true",29705,64881.398148459855,6306.160940050928,4231.014544372146,1509,"Visual & Performing Arts","50"
2017,"2017","5415","Computer Systems Design","true","true",45245,83835.47291413415,7650.379020848396,5221.454298657589,2219,"Visual & Performing Arts","50"
2017,"2017","6111","Elementary & secondary schools","true","true",179632,47779.03368553487,1869.6130459723179,10399.06353187998,9513,"Visual & Performing Arts","50"
2017,"2017","611M1","Colleges, universities & professional schools, including junior colleges","true","true",142098,52034.29684443131,2758.4740127153214,9250.246444932227,7530,"Visual & Performing Arts","50"
2016,"2016","23","Construction","true","true",34054,56098.17243201973,7409.904736227631,4530.084481037647,1636,"Visual & Performing Arts","50"
2016,"2016","5413","Architectural, engineering & related services","true","true",28542,63294.98728190036,6439.452385508614,4147.371496307855,1423,"Visual & Performing Arts","50"
2016,"2016","5415","Computer Systems Design","true","true",41066,79747.90264452345,7664.000936660154,4974.5364817951395,1960,"Visual & Performing Arts","50"
2016,"2016","6111","Elementary & secondary schools","true","true",175509,46652.6124757135,1810.2047955479736,10279.065218733329,9267,"Visual & Performing Arts","50"
2016,"2016","611M1","Colleges, universities & professional schools, including junior colleges","true","true",138329,50657.460207187214,2723.2536659614448,9126.787651312094,7293,"Visual & Performing Arts","50"
2015,"2015","23","Construction","true","true",31321,54431.20669838128,7510.416109168359,4344.536784319615,1482,"Visual & Performing Arts","50"
2015,"2015","5413","Architectural, engineering & related services","true","true",26896,62335.645114515166,6387.258219201322,4026.024866611597,1353,"Visual & Performing Arts","50"
2015,"2015","5415","Computer Systems Design","true","true",37559,80384.62094304961,8524.03150189608,4757.435413537915,1767,"Visual & Performing Arts","50"
2015,"2015","6111","Elementary & secondary schools","true","true",170614,45986.065627674165,1808.5884359115616,10134.785267478306,8949,"Visual & Performing Arts","50"
2015,"2015","611M1","Colleges, universities & professional schools, including junior colleges","true","true",136598,49204.0566552951,2676.9103492747195,9069.48769787678,7122,"Visual & Performing Arts","50"
2014,"2014","23","Construction","true","true",29884,52981.27897871771,7105.257394484873,4243.717824900229,1408,"Visual & Performing Arts","50"
2014,"2014","5413","Architectural, engineering & related services","true","true",26795,62517.725732412764,6774.706119766795,4018.453422973385,1358,"Visual & Performing Arts","50"
2014,"2014","5415","Computer Systems Design","true","true",34473,81020.96022974502,9226.88719604811,4557.842993070717,1622,"Visual & Performing Arts","50"
2014,"2014","6111","Elementary & secondary schools","true","true",165681,46391.90574054961,1800.249894599474,9987.273628148483,8781,"Visual & Performing Arts","50"
2014,"2014","611M1","Colleges, universities & professional schools, including junior colleges","true","true",134456,48472.56524811091,2636.016622172074,8998.093438964303,7051,"Visual & Performing Arts","50"