ID CIP2,CIP2,ID CIP4,CIP4,ID CIP6,CIP6,ID Year,Year,ID Carnegie Parent,Carnegie Parent,ID Carnegie,Carnegie,ID University,University,ID Degree,Degree,Completions,Slug University,Slug CIP6
"03","Natural Resources & Conservation","0301","Natural Resource Conservation & Research","030103","Environmental Studies",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","environmental-studies"
"03","Natural Resources & Conservation","0301","Natural Resource Conservation & Research","030104","Environmental Science",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",61,"san-jose-state-university","environmental-science"
"05","Cultural & Gender Studies","0502","Ethnic, Cultural, & Gender Group Studies","050201","African-American & Black Studies",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",5,"san-jose-state-university","african-american-black-studies"
"05","Cultural & Gender Studies","0502","Ethnic, Cultural, & Gender Group Studies","050203","Hispanic-American, Puerto Rican, & Mexican-American Studies",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",3,"san-jose-state-university","hispanic-american-puerto-rican-mexican-american-studies"
"09","Communications","0901","Communication and Media Studies","090101","Speech Communication & Rhetoric",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",273,"san-jose-state-university","speech-communication-rhetoric"
"09","Communications","0904","Journalism","090401","Journalism",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",27,"san-jose-state-university","journalism-090401"
"09","Communications","0907","Radio, Television, & Digital Communication","090701","Radio & Television",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",51,"san-jose-state-university","radio-television"
"09","Communications","0909","Public Relations, Advertising, & Applied Communication","090902","Public Relations & Image Management",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",60,"san-jose-state-university","public-relations-image-management"
"09","Communications","0909","Public Relations, Advertising, & Applied Communication","090903","Advertising",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",40,"san-jose-state-university","advertising"
"11","Computer and Information Sciences and Support Services","1107","Computer Science","110701","Computer Science",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",163,"san-jose-state-university","computer-science-110701"
"13","Education","1312","Teacher Education at Specific Levels & Methods","131210","Early Childhood Education & Teaching",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",248,"san-jose-state-university","early-childhood-education-teaching"
"14","Engineering","1401","General Engineering","140101","General Engineering",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","general-engineering-140101"
"14","Engineering","1402","Aerospace, Aeronautical & Astronautical Engineering","140201","Aerospace, Aeronautical, & Astronautical Engineering",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",82,"san-jose-state-university","aerospace-aeronautical-astronautical-engineering-140201"
"14","Engineering","1405","Biomedical Engineering","140501","Bioengineering & Biomedical Engineering",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",66,"san-jose-state-university","bioengineering-biomedical-engineering"
"14","Engineering","1407","Chemical Engineering","140701","Chemical Engineering",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",50,"san-jose-state-university","chemical-engineering-140701"
"14","Engineering","1408","Civil Engineering","140801","General Civil Engineering",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",138,"san-jose-state-university","general-civil-engineering"
"14","Engineering","1409","Computer Engineering","140901","General Computer Engineering",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",146,"san-jose-state-university","general-computer-engineering"
"14","Engineering","1409","Computer Engineering","140903","Computer Software Engineering",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",130,"san-jose-state-university","computer-software-engineering"
"14","Engineering","1410","Electrical Engineering","141001","Electrical & Electronics Engineering",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",96,"san-jose-state-university","electrical-electronics-engineering"
"14","Engineering","1418","Materials Engineering","141801","Materials Engineering",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",22,"san-jose-state-university","materials-engineering-141801"
"14","Engineering","1419","Mechanical Engineering","141901","Mechanical Engineering",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",193,"san-jose-state-university","mechanical-engineering-141901"
"14","Engineering","1435","Industrial Engineering","143501","Industrial Engineering",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",61,"san-jose-state-university","industrial-engineering-143501"
"15","Engineering Technologies","1506","Industrial Production Technologies","150612","Industrial Technology",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",106,"san-jose-state-university","industrial-technology"
"15","Engineering Technologies","1515","Engineering-Related Fields","151503","Packaging Science",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",10,"san-jose-state-university","packaging-science"
"16","Language & Linguistics","1601","Linguistic, Comparative, & Related Language Studies","160102","Linguistics",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",14,"san-jose-state-university","linguistics"
"16","Language & Linguistics","1603","East Asian Languages, Literatures, & Linguistics","160301","Chinese Language & Literature",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",6,"san-jose-state-university","chinese-language-literature"
"16","Language & Linguistics","1603","East Asian Languages, Literatures, & Linguistics","160302","Japanese Language & Literature",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",9,"san-jose-state-university","japanese-language-literature"
"16","Language & Linguistics","1605","Germanic Languages, Literatures, & Linguistics","160501","German Language & Literature",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","german-language-literature"
"16","Language & Linguistics","1609","Romance Languages, Literatures, & Linguistics","160901","French Language & Literature",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",1,"san-jose-state-university","french-language-literature"
"16","Language & Linguistics","1609","Romance Languages, Literatures, & Linguistics","160905","Spanish Language & Literature",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",24,"san-jose-state-university","spanish-language-literature"
"23","English","2301","General English Language & Literature","230101","General English Language & Literature",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",89,"san-jose-state-university","general-english-language-literature-230101"
"23","English","2313","Rhetoric & Composition","231304","Rhetoric & Composition",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","rhetoric-composition-231304"
"24","Liberal Arts & Humanities","2401","Liberal Arts & Sciences","240101","Liberal Arts & Sciences",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",47,"san-jose-state-university","liberal-arts-sciences-240101"
"24","Liberal Arts & Humanities","2401","Liberal Arts & Sciences","240103","Humanistic Studies",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",9,"san-jose-state-university","humanistic-studies"
"26","Biology","2601","General Biology","260101","General Biological Sciences",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",154,"san-jose-state-university","general-biological-sciences"
"26","Biology","2605","Microbiological Sciences & Immunology","260502","General Microbiology",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","general-microbiology"
"26","Biology","2607","Animal Biology","260701","Zoology",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","zoology"
"26","Biology","2607","Animal Biology","260702","Entomology",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","entomology"
"26","Biology","2613","Ecology, Evolution, Systematics, & Population Biology","261310","Ecology & Evolutionary Biology",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",1,"san-jose-state-university","ecology-evolutionary-biology"
"27","Math & Statistics","2701","Mathematics","270101","General Mathematics",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",22,"san-jose-state-university","general-mathematics"
"27","Math & Statistics","2703","Applied Mathematics","270301","General Applied Mathematics",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",59,"san-jose-state-university","general-applied-mathematics"
"30","Interdisciplinary Studies","3017","Behavioral Sciences","301701","Behavioral Sciences",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",53,"san-jose-state-university","behavioral-sciences-301701"
"30","Interdisciplinary Studies","3018","Natural Sciences","301801","Natural Sciences",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","natural-sciences-301801"
"30","Interdisciplinary Studies","3019","Nutrition Sciences","301901","Nutrition Sciences",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",59,"san-jose-state-university","nutrition-sciences-301901"
"30","Interdisciplinary Studies","3020","International Studies","302001","International & Global Studies",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",20,"san-jose-state-university","international-global-studies"
"30","Interdisciplinary Studies","3099","Other Interdisciplinary Studies","309999","Other Multidisciplinary Studies",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",2,"san-jose-state-university","other-multidisciplinary-studies"
"31","Parks, Recreation, & Leisure","3101","Parks, Recreation, & Leisure Studies","310101","Parks, Recreation, & Leisure Studies",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",31,"san-jose-state-university","parks-recreation-leisure-studies-310101"
"31","Parks, Recreation, & Leisure","3105","Health & Physical Education","310501","General Health & Physical Education",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",232,"san-jose-state-university","general-health-physical-education"
"38","Philosophy and Religious Studies","3801","Philosophy","380101","Philosophy",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",14,"san-jose-state-university","philosophy-380101"
"38","Philosophy and Religious Studies","3802","Religious Studies","380201","Religious Studies",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","religious-studies-380201"
"40","Physical Sciences","4004","Atmospheric Sciences & Meteorology","400401","General Atmospheric Sciences & Meteorology",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",7,"san-jose-state-university","general-atmospheric-sciences-meteorology"
"40","Physical Sciences","4005","Chemistry","400501","General Chemistry",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",63,"san-jose-state-university","general-chemistry"
"40","Physical Sciences","4006","Geological & Earth Sciences","400601","General Geology & Earch Science",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",7,"san-jose-state-university","general-geology-earch-science"
"40","Physical Sciences","4006","Geological & Earth Sciences","400699","Other Geological & Earth Sciences",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",1,"san-jose-state-university","other-geological-earth-sciences"
"40","Physical Sciences","4008","Physics","400801","General Physics",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",11,"san-jose-state-university","general-physics"
"42","Psychology","4201","General Psychology","420101","General Psychology",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",428,"san-jose-state-university","general-psychology-420101"
"42","Psychology","4299","Other Psychology Studies","429999","Other Psychology",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","other-psychology"
"43","Protective Services","4301","Criminal Justice & Corrections","430104","Criminal Justice - Safety Studies",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",174,"san-jose-state-university","criminal-justice-safety-studies"
"44","Public Administration and Social Service","4407","Social Work","440701","Social Work",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",77,"san-jose-state-university","social-work-440701"
"45","Social Sciences","4501","General Social Sciences","450101","General Social Sciences",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",11,"san-jose-state-university","general-social-sciences-450101"
"45","Social Sciences","4502","Anthropology","450201","Anthropology",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",17,"san-jose-state-university","anthropology-450201"
"45","Social Sciences","4506","Economics","450601","General Economics",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",127,"san-jose-state-university","general-economics"
"45","Social Sciences","4507","Geography & Cartography","450701","Geography",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",8,"san-jose-state-university","geography"
"45","Social Sciences","4509","International Relations & National Security Studies","450901","International Relations & Affairs",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","international-relations-affairs"
"45","Social Sciences","4510","Political Science & Government","451001","General Political Science & Government",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",98,"san-jose-state-university","general-political-science-government"
"45","Social Sciences","4511","Sociology","451101","Sociology",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",190,"san-jose-state-university","sociology-451101"
"49","Transportation","4901","Air Transportation","490101","General Aeronautics & Aerospace Science & Technology",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",58,"san-jose-state-university","general-aeronautics-aerospace-science-technology"
"50","Visual & Performing Arts","5001","General Visual & Performaing Arts","500101","General Visual & Performing Arts",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",4,"san-jose-state-university","general-visual-performing-arts"
"50","Visual & Performing Arts","5003","Dance","500301","General Dance",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",15,"san-jose-state-university","general-dance"
"50","Visual & Performing Arts","5004","Design & Applied Arts","500404","Industrial & Product Design",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",16,"san-jose-state-university","industrial-product-design"
"50","Visual & Performing Arts","5004","Design & Applied Arts","500408","Interior Design",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",33,"san-jose-state-university","interior-design"
"50","Visual & Performing Arts","5004","Design & Applied Arts","500409","Graphic Design",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",21,"san-jose-state-university","graphic-design"
"50","Visual & Performing Arts","5004","Design & Applied Arts","500499","Other Design & Applied Arts",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",83,"san-jose-state-university","other-design-applied-arts"
"50","Visual & Performing Arts","5005","Theater Arts & Stagecraft","500501","General Drama & Theater Arts",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",11,"san-jose-state-university","general-drama-theater-arts"
"50","Visual & Performing Arts","5007","Fine & Studio Arts","500701","General Art Studies",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",121,"san-jose-state-university","general-art-studies"
"50","Visual & Performing Arts","5007","Fine & Studio Arts","500702","General Fine Studio Arts",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",159,"san-jose-state-university","general-fine-studio-arts"
"50","Visual & Performing Arts","5009","Music","500901","General Music",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",13,"san-jose-state-university","general-music"
"50","Visual & Performing Arts","5009","Music","500903","General Music Performance",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",31,"san-jose-state-university","general-music-performance"
"51","Health","5100","General Allied Health & Health Sciences","510000","General Health Services",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",6,"san-jose-state-university","general-health-services"
"51","Health","5102","Communication Disorders Sciences & Services","510201","General Communication Sciences & Disorders",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",37,"san-jose-state-university","general-communication-sciences-disorders"
"51","Health","5109","Allied Diagnostic, Intervention, & Treatment Professions","510913","Athletic Trainer",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",13,"san-jose-state-university","athletic-trainer"
"51","Health","5122","Public Health","512201","General Public Health",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",221,"san-jose-state-university","general-public-health"
"51","Health","5123","Rehabilitation & Therapeutic Professions","512306","Occupational Therapy",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","occupational-therapy"
"51","Health","5131","Dietetics & Clinical Nutrition Services","513101","Dietetics",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",0,"san-jose-state-university","dietetics"
"51","Health","5138","Registered Nursing, Nursing Administration, & Nursing Research","513801","Registered Nursing",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",170,"san-jose-state-university","registered-nursing"
"52","Business","5202","Business Administration, Management, & Operations","520201","General Business Administration & Management",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",1548,"san-jose-state-university","general-business-administration-management"
"52","Business","5209","Hospitality Management","520901","General Hospitality Management",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",55,"san-jose-state-university","general-hospitality-management"
"52","Business","5210","Human Resource Management & Services","521003","Organizational Behavior Studies",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",15,"san-jose-state-university","organizational-behavior-studies"
"54","History","5401","History","540101","General History",2020,"2020","MAS","Masters Colleges and Universities","18","Masters Colleges & Universities: Larger Programs","122755","San Jose State University",5,"Bachelors Degree",48,"san-jose-state-university","general-history"
